ID,Label,Unit,Group
1,Heart Rate,1/min,VitalSigns 
2,NIBP Systolic,mmHg,VitalSigns 
3,NIBP Diastolic,mmHg,VitalSigns 
4,NIBP Mean,mmHg,VitalSigns 
7,Patient Delta Temperature,°C,VitalSigns 
356,Generic Dialysate Alarm,unitless,Alarms 
357,Urea Clearance Alarm,unitless,Alarms 
358,Blood Volume Alarm,unitless,Alarms 
359,Mixed Dilution Alarm,unitless,Alarms 
393,Single Needle Ratio Setting,%,Settings 
444,Target Treatement Effectiveness (Kt/V) Remaining Time,s,VitalSigns 
448,Shunt Blood Flow Rate,mL/min,VitalSigns 
449,Recirculation Measurement Active Status,unitless,DeviceInfo 
450,Isolated Ultrafiltration Therapy Time,s,VitalSigns 
451,Isolated Ultrafiltration Rate,mL/h,VitalSigns 
452,Initial Hemoglobin,g/dL,VitalSigns 
453,Initial Protein Concentration,g/dL,VitalSigns 
454,Single Needle Time,min,VitalSigns 
455,Blood Outlet Pressure,mmHg,VitalSigns 
456,Dialysate Inlet Pressure,mmHg,VitalSigns 
457,Dialysate Outlet Pressure,mmHg,VitalSigns 
458,Maximum Transmembrane Pressure,mmHg,VitalSigns 
459,Auto Dialysate Flow Enabled Status,unitless,DeviceInfo 
460,Auto Dialysate Flow Factor Setting,unitless,Settings 
461,Auto AntiCoagulant Enabled Status,unitless,DeviceInfo 
462,Auto Anticoagulant Bolus Enabled Status,unitless,DeviceInfo 
463,Auto Anticoagulant Bolus Rate Enabled Status,unitless,DeviceInfo 
464,Single Needle Auto Rate Enabled Status,unitless,DeviceInfo 
468,Replacement Pump Running Status,unitless,DeviceInfo 
508,Clearance Measurement Interval Setting,s,Settings 
540,Low Venous Line Pressure Alarm,unitless,Alarms 
543,High Venous Line Pressure Alarm,unitless,Alarms 
546,High Arterial Line Pressure Alarm,unitless,Alarms 
547,Low Arterial Line Pressure Alarm,unitless,Alarms 
558,Heparin Pump Alarm,unitless,Alarms 
569,Patient Specific Filtration Ratio Setting,%,Settings 
576,Average Dialysate Temperature,°C,VitalSigns 
610,Cuff Inflation Pressure,mmHg,OtherMeasuredData 
676,Bicarbonate Concentration (HCO3),mmol/L,VitalSigns 
754,Device Name,unitless,DeviceInfo 
757,Patient Weight,kg,PatientInfo 
762,Predilution Enable Status,unitless,DeviceInfo 
845,Clearance Measurement Enabled Status,unitless,DeviceInfo 
846,Maximum Ultrafiltration Rate Setting,mL/h,Settings 
847,Ultrafiltration Goal Positive Deviation Setting,mL,Settings 
848,Ultrafiltration Goal Negative Deviation Setting,mL,Settings 
851,Residual Blood Volume Active Status,unitless,DeviceInfo 
